COL_____,COL______1,COL___,COL____1,COL__1,B7,B8,COL____,PV,SV,COL____2,COL____3,COL____4,COL______,date_time
RA,C,27.6,28.2,25.2,26.1,25.2,49.4,28.0,28.8,405.87,41.35,24.64,15.45,2022-03-06 10:00:00
RA,C,27.9,27.6,25.4,26.6,25.1,49.1,27.4,28.8,406.15,0.7000000000000001,0.41000000000000003,4.72,2022-03-06 11:00:00
RA,C,28.1,27.0,25.9,27.1,25.5,49.1,26.6,28.8,411.43,0.72,0.43,4.86,2022-03-06 12:00:00
RA,C,28.3,24.9,26.0,27.4,25.6,48.8,24.6,26.8,409.15,0.71,0.42,9.0,2022-03-06 13:00:00
RA,C,28.5,21.9,25.7,27.4,25.4,48.4,21.8,23.8,409.5,0.71,0.42,13.49,2022-03-06 14:00:00
RA,C,28.5,22.2,25.4,27.4,25.2,48.1,22.0,23.8,409.97,0.71,0.42,6.25,2022-03-06 15:00:00
RA,C,28.4,22.5,25.4,27.5,25.2,47.7,22.2,23.8,410.12,0.71,0.42,6.2,2022-03-06 16:00:00
RA,C,28.0,22.8,25.2,27.4,25.1,47.5,22.6,23.8,407.85,0.71,0.42,6.12,2022-03-06 17:00:00
RA,C,27.7,22.3,25.0,27.1,24.8,47.4,22.8,23.8,406.07,55.7,33.98,7.64,2022-03-06 18:00:00
RA,C,27.1,23.0,24.5,26.7,24.4,47.2,22.8,25.3,409.2,0.73,0.43,6.62,2022-03-06 19:00:00
RA,H,27.0,26.3,24.6,26.8,24.7,47.5,26.0,26.0,411.97,0.6900000000000001,0.41000000000000003,0.42,2022-03-06 20:00:00
RA,H,26.4,28.8,24.4,26.9,25.2,48.1,28.4,26.0,413.97,0.6900000000000001,0.42,0.41000000000000003,2022-03-06 21:00:00
RA,H,25.7,30.8,24.1,26.7,25.6,48.5,30.4,26.0,413.87,0.7000000000000001,0.42,0.42,2022-03-06 22:00:00
RA,C,25.6,26.0,24.6,26.6,25.0,48.2,25.8,28.2,411.48,0.72,0.43,11.94,2022-03-06 23:00:00
RA,C,25.8,27.1,24.6,26.2,24.5,47.8,26.8,28.2,409.96,0.72,0.43,2.62,2022-03-07 00:00:00
RA,H,26.1,28.0,24.3,26.1,24.4,47.8,27.6,29.0,406.55,0.68,0.4,2.59,2022-03-07 01:00:00
RA,H,25.9,29.9,24.7,25.9,24.7,48.2,29.6,29.0,408.14,0.68,0.4,0.41000000000000003,2022-03-07 02:00:00
RA,H,25.4,31.4,24.6,25.8,25.1,48.5,31.0,29.0,408.16,0.68,0.4,0.4,2022-03-07 03:00:00
RA,H,25.6,32.5,25.0,25.7,25.4,48.8,32.2,29.0,408.59,0.68,0.41000000000000003,0.41000000000000003,2022-03-07 04:00:00
RA,C,24.8,29.0,25.0,26.1,25.2,48.7,28.6,30.2,408.37,0.71,0.42,8.6,2022-03-07 05:00:00
RA,C,24.2,29.3,24.7,25.9,24.6,48.2,29.0,30.2,406.67,0.71,0.42,2.52,2022-03-07 06:00:00
RA,H,23.8,29.5,24.0,25.4,24.1,47.8,29.0,31.0,406.02,0.68,0.4,2.49,2022-03-07 07:00:00
RA,H,24.5,30.3,24.1,24.5,24.1,46.0,30.0,31.0,400.62,0.67,0.39,0.4,2022-03-07 08:00:00
RA,H,24.6,31.2,24.2,24.6,24.3,44.9,30.6,31.0,402.03,0.67,0.39,0.4,2022-03-07 09:00:00
RA,H,24.3,31.7,24.9,25.2,24.8,44.4,31.2,31.0,404.35,0.67,0.4,0.4,2022-03-07 10:00:00
RA,H,23.8,32.0,25.0,24.9,24.7,44.3,31.4,31.0,403.74,0.67,0.4,0.4,2022-03-07 11:00:00
RA,H,23.7,32.2,25.0,24.8,25.0,44.1,31.8,31.0,407.18,0.68,0.4,0.4,2022-03-07 12:00:00
RA,H,23.3,32.3,24.9,24.6,24.9,44.0,31.8,31.0,402.04,0.67,0.39,0.41000000000000003,2022-03-07 13:00:00
RA,H,23.1,32.4,24.8,24.6,24.7,43.9,31.8,31.0,402.33,0.67,0.39,0.39,2022-03-07 14:00:00
RA,H,22.8,32.4,24.7,24.6,24.9,43.7,32.0,31.0,403.57,0.67,0.4,0.4,2022-03-07 15:00:00
RA,H,22.6,32.4,24.4,24.5,24.9,43.6,32.0,31.0,404.72,0.67,0.4,0.4,2022-03-07 16:00:00
RA,H,21.2,31.3,24.0,24.2,24.5,43.9,31.0,31.0,406.84,0.68,0.4,0.4,2022-03-07 17:00:00
RA,H,20.5,32.0,23.6,24.7,24.4,44.3,31.6,32.0,405.25,0.68,0.4,0.4,2022-03-07 18:00:00
RA,H,19.9,33.1,23.5,24.7,24.4,44.7,32.6,34.0,404.63,0.68,0.4,0.4,2022-03-07 19:00:00
RA,H,19.8,35.1,23.7,24.3,24.3,45.1,34.4,35.0,406.49,0.68,0.4,0.4,2022-03-07 20:00:00
RA,H,19.6,36.1,24.0,24.6,24.2,45.4,35.6,37.0,407.62,0.68,0.41000000000000003,0.41000000000000003,2022-03-07 21:00:00
RA,H,19.6,38.1,24.4,24.9,24.2,45.9,37.4,38.0,408.3,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-07 22:00:00
RA,H,19.5,39.2,24.8,24.0,24.2,46.2,38.4,40.0,407.77,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-07 23:00:00
RA,H,19.2,40.8,24.4,24.5,24.2,46.6,40.0,41.0,408.83,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-08 00:00:00
RA,H,19.1,42.1,24.5,24.9,24.2,46.9,41.2,43.0,408.77,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-08 01:00:00
RA,H,19.1,43.3,25.0,25.1,24.3,47.3,42.4,44.0,410.43,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-08 02:00:00
RA,H,19.5,44.3,24.8,24.7,24.6,47.6,43.4,45.0,408.72,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-08 03:00:00
RA,H,19.2,45.0,24.0,24.0,24.8,48.0,43.8,45.0,409.26,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-08 04:00:00
RA,H,19.4,45.0,25.0,24.3,24.9,48.2,44.2,45.0,408.66,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-08 05:00:00
RA,H,19.7,45.1,24.9,24.7,24.8,48.3,44.2,45.0,406.14,0.68,0.4,0.41000000000000003,2022-03-08 06:00:00
RA,H,21.0,45.0,24.2,25.0,24.8,48.4,44.2,45.0,406.05,0.68,0.4,0.4,2022-03-08 07:00:00
RA,H,22.3,43.7,24.4,25.1,24.7,47.7,43.0,45.0,405.64,0.68,0.4,0.4,2022-03-08 08:00:00
RA,H,21.9,44.2,25.3,24.2,25.2,47.0,43.4,45.0,401.33,0.67,0.39,0.4,2022-03-08 09:00:00
RA,C,23.1,41.0,25.1,25.0,26.5,47.0,40.8,41.6,399.06,67.32,41.71,2.89,2022-03-08 10:00:00
RA,C,23.8,34.4,27.0,27.5,25.6,46.0,34.0,37.0,400.53,0.6900000000000001,0.4,6.5,2022-03-08 11:00:00
RA,C,24.2,34.2,27.0,27.7,26.2,45.2,33.6,35.9,406.26,0.7000000000000001,0.41000000000000003,0.41000000000000003,2022-03-08 12:00:00
RA,C,24.5,31.9,27.2,27.8,26.6,44.9,31.4,34.3,403.07,0.7000000000000001,0.41000000000000003,3.06,2022-03-08 13:00:00
RA,C,24.7,30.3,26.9,27.9,26.7,44.7,30.0,32.6,399.08,0.6900000000000001,0.4,3.77,2022-03-08 14:00:00
RA,C,24.6,28.8,26.6,28.0,26.6,44.3,28.4,31.1,400.45,0.6900000000000001,0.4,4.62,2022-03-08 15:00:00
RA,C,24.2,27.3,25.7,27.7,25.7,43.8,27.0,29.5,401.9,0.6900000000000001,0.41000000000000003,5.45,2022-03-08 16:00:00
RA,C,23.5,26.2,24.6,27.0,25.7,43.3,26.0,28.6,406.21,0.71,0.42,4.54,2022-03-08 17:00:00
RA,C,22.2,26.5,23.6,26.4,25.1,43.7,26.0,28.6,404.19,0.7000000000000001,0.41000000000000003,2.45,2022-03-08 18:00:00
RA,C,21.5,27.2,22.0,25.9,24.7,44.2,26.8,28.6,401.37,0.6900000000000001,0.4,0.4,2022-03-08 19:00:00
RA,H,21.3,27.4,21.2,25.5,23.9,45.0,27.0,29.0,404.8,0.68,0.4,2.44,2022-03-08 20:00:00
RA,H,21.5,30.3,22.5,24.9,23.8,45.8,30.0,30.0,406.25,0.68,0.4,0.4,2022-03-08 21:00:00
RA,H,21.9,31.5,23.3,24.5,24.0,46.5,31.0,32.0,407.83,0.68,0.41000000000000003,0.41000000000000003,2022-03-08 22:00:00
RA,H,22.1,33.1,23.8,24.3,24.2,47.1,32.6,33.0,403.75,0.67,0.4,0.41000000000000003,2022-03-08 23:00:00
RA,H,22.1,34.1,24.3,24.0,24.4,47.5,33.6,35.0,405.73,0.68,0.4,0.4,2022-03-09 00:00:00
RA,H,22.2,35.0,24.7,25.0,24.6,47.9,34.6,35.0,406.35,0.68,0.4,0.4,2022-03-09 01:00:00
RA,H,22.5,35.1,24.8,24.3,24.7,48.2,34.6,35.0,406.56,0.68,0.4,0.4,2022-03-09 02:00:00
RA,H,22.5,35.1,24.9,24.7,24.6,48.3,34.6,35.0,407.5,0.68,0.4,0.4,2022-03-09 03:00:00
RA,H,22.5,35.0,24.9,24.5,24.6,48.3,34.6,35.0,408.11,0.68,0.41000000000000003,0.4,2022-03-09 04:00:00
RA,H,22.4,35.1,24.8,24.6,24.4,48.3,34.6,35.0,407.64,0.68,0.41000000000000003,0.41000000000000003,2022-03-09 05:00:00
RA,H,22.4,36.0,24.9,24.6,24.5,48.4,35.4,36.0,407.05,0.68,0.4,0.41000000000000003,2022-03-09 06:00:00
RA,H,22.8,36.0,24.9,24.7,24.5,48.5,35.4,36.0,405.26,0.68,0.4,0.4,2022-03-09 07:00:00
